split,method,metric,n,mean,std,median,q25,q75
test,Raw shallow RA,Top1_cumulative_error,360,0.007273831370486939,0.0060332756252141646,0.005601864079028268,0.002498252936351933,0.010368907862689375
test,Raw shallow RA,Top5_cumulative_error,360,0.009079026658039746,0.0067265937329418,0.0071743977923002245,0.0037768476589871286,0.013492791776360064
test,Raw shallow RA,Top10_cumulative_error,360,0.008133710542536466,0.006033787401447129,0.006953275654928981,0.003043803740807899,0.012109584694209335
test,Raw shallow RA,Shannon_absolute_error,360,0.03974052775797708,0.029101567583607806,0.03349451508421408,0.01610318686298473,0.058063840621425666
test,Raw shallow RA,Simpson_absolute_error,360,0.0032670190701601467,0.003273409367098475,0.0023333318139934223,0.0009786501133119685,0.004525225509083214
test,Raw shallow RA,richness_1read_absolute_error,360,14.391666666666667,7.4463307222837445,14.0,9.0,19.0
test,Training-mean RA,composition_MAE_RA,360,0.003126042747019649,0.0005865095036835186,0.003093488691959672,0.002705825130969127,0.003485071511753182
test,Training-mean RA,composition_RMSE_RA,360,0.013260361657107674,0.00473228002924017,0.011972849899452681,0.010161236299631452,0.014620751404919785
test,Training-mean RA,composition_Spearman,360,0.5854992486605803,0.06007557447656486,0.5861618683916767,0.5581597451093464,0.6275087137141178
test,Training-mean RA,Bray_Curtis,360,0.39857045024500526,0.07477996171964862,0.39441980822485817,0.34499270419856365,0.44434661774853074
test,Training-mean RA,Jensen_Shannon_distance,360,0.45208672525311944,0.06798012376249758,0.4437101490832729,0.40609896403913176,0.49055840857450655
test,Training-mean RA,RAD_MAE_RA,360,0.0015071697483642627,0.0006438020282738871,0.0013536945645325578,0.0009167185878863026,0.001924614057705744
test,Training-mean RA,RAD_RMSE_RA,360,0.00812523799499538,0.005347387315639649,0.006437992728851998,0.004017948763964489,0.010700213351368205
test,Training-mean RA,RAD_MAE_log10_RA,360,1.6687647511304966,0.5722448608641311,1.587731161578842,1.1852199597136623,2.093695753511386
test,Training-mean RA,RAD_RMSE_log10_RA,360,2.355841192070545,0.49263959761656756,2.296169145499914,1.9975387512683302,2.693825300907508
test,Training-mean RA,RAD_Spearman,360,0.9722317611257405,0.03368273122750996,0.9849162926062325,0.9669431815531437,0.993165494479785
test,Training-mean RA,Top1_cumulative_error,360,0.10653596212747327,0.09403312061899201,0.0764570039988985,0.028726402089979633,0.165109419747801
test,Training-mean RA,Top5_cumulative_error,360,0.16056351318918216,0.08437564450323715,0.15804588337426817,0.0823133415868065,0.2246484729214423
test,Training-mean RA,Top10_cumulative_error,360,0.14482132956385868,0.07657756866235886,0.16144497127326063,0.08058290013190186,0.2112008485156559
test,Training-mean RA,Shannon_absolute_error,360,0.6278388273881507,0.3472617760077391,0.5822041313373247,0.3056118049215715,0.8983336327174971
test,Training-mean RA,Simpson_absolute_error,360,0.05206571088333395,0.04823456364553136,0.03868958130584432,0.0123584055910968,0.07174819718719747
test,Training-mean RA,richness_1read_absolute_error,360,30.319444444444443,15.610890410605885,31.0,16.0,42.0
