depth,method,metric,n_samples,mean,std,median,q25,q75
500,Raw shallow RA,RAD_RMSE_log10_RA_specific,72,2.749223314727519,0.3443703730635536,2.8325842409102506,2.5929858969497315,2.999009035071931
500,Raw shallow RA,RAD_head_MAE_log10,72,0.04827594662388227,0.007043616767140549,0.04705955739452611,0.04352564998438789,0.05218228402161411
500,Raw shallow RA,RAD_middle_MAE_log10,72,2.7945940460897543,0.35053379756345965,2.8533901547621574,2.5880145585547045,3.079387285439299
500,Raw shallow RA,RAD_tail_MAE_log10,72,1.277688989846955,0.8218198208285932,1.3327628638268063,0.605160656436417,1.9409331697660537
500,Raw shallow RA,Shannon_absolute_error,72,0.10927083803887233,0.03362264075413444,0.10824560628375757,0.08522818115464109,0.13050745955708978
500,Raw shallow RA,Simpson_absolute_error,72,0.006521812132303537,0.0038302970655233214,0.005576188470933718,0.0037812604748426793,0.008489823876985941
500,Raw shallow RA,true_richness_1read,72,37.333333333333336,7.8543071524527495,36.0,31.75,44.0
500,Raw shallow RA,predicted_richness_1read,72,51.63333333333333,10.855932369245572,52.1,42.85,61.65
500,Raw shallow RA,richness_1read_absolute_error,72,14.299999999999999,4.932559259154463,14.6,10.149999999999999,17.45
500,Raw shallow RA,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
500,Raw shallow RA,predicted_richness_fixed,72,51.63333333333333,10.855932369245572,52.1,42.85,61.65
500,Raw shallow RA,richness_fixed_absolute_error,72,62.824999999999996,19.851815470248276,63.8,45.9,78.45
500,Training-mean RA,composition_RMSE_RA,72,0.013260361647872969,0.004758866151730837,0.011972849710797427,0.010161236202287318,0.014620751397881307
500,Training-mean RA,composition_Spearman,72,0.5854992486605802,0.06041308035958502,0.5861618683916767,0.5581597451093464,0.6275087137141178
500,Training-mean RA,Bray_Curtis,72,0.39857044939836445,0.0752000783603454,0.394419813052308,0.34499270308172014,0.4443466183333281
500,Training-mean RA,Jensen_Shannon_distance,72,0.45208672463194244,0.06836203820155749,0.44371015155921756,0.4060989644010537,0.49055840836027154
500,Training-mean RA,RAD_MAE_log10_RA_specific,72,1.676069943689311,0.5780819799243232,1.5933264092053212,1.1912096489068889,2.1031929667152953
500,Training-mean RA,RAD_RMSE_log10_RA_specific,72,2.362900486697379,0.49687031037393825,2.3022467052505853,2.003418062500307,2.702143840952833
500,Training-mean RA,RAD_head_MAE_log10,72,0.13133590503266637,0.0592514653044852,0.11574505206465428,0.08804697700403345,0.16352767972248036
500,Training-mean RA,RAD_middle_MAE_log10,72,0.496733399461611,0.43615480790566713,0.3869986086594872,0.16176329702353143,0.6770339736322222
500,Training-mean RA,RAD_tail_MAE_log10,72,2.8928093810475333,0.8218198208285933,2.8377355070676815,2.229565201128435,3.5653377144580713
500,Training-mean RA,Shannon_absolute_error,72,0.6293028636520913,0.345555313260703,0.595645211758389,0.30961747011633733,0.8879533787390586
500,Training-mean RA,Simpson_absolute_error,72,0.05288061303957137,0.04884613408464194,0.03869317809534728,0.013559034682073978,0.07130413824979409
500,Training-mean RA,true_richness_1read,72,37.333333333333336,7.8543071524527495,36.0,31.75,44.0
500,Training-mean RA,predicted_richness_1read,72,55.0,0.0,55.0,55.0,55.0
500,Training-mean RA,richness_1read_absolute_error,72,17.666666666666668,7.8543071524527495,19.0,11.0,23.25
500,Training-mean RA,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
500,Training-mean RA,predicted_richness_fixed,72,231.0,0.0,231.0,231.0,231.0
500,Training-mean RA,richness_fixed_absolute_error,72,116.54166666666667,29.351170286431486,115.0,91.75,142.0
500,XGBoost,composition_RMSE_RA,72,0.0026602125280359456,0.00034664098054223655,0.002606159604002625,0.0024626057038458792,0.0028249841974632662
500,XGBoost,composition_Spearman,72,0.7984782072580777,0.06844802756435246,0.8102868149853186,0.7664013533020583,0.850432160312567
500,XGBoost,Bray_Curtis,72,0.09923599214312225,0.016492384389185006,0.0987365301618695,0.09200423197102654,0.10792161599785555
500,XGBoost,Jensen_Shannon_distance,72,0.15274324361478336,0.02151669870419464,0.15455993349044903,0.1452072235454444,0.16336866103757264
500,XGBoost,RAD_MAE_log10_RA_specific,72,0.8215916594562287,0.15119481309724767,0.8090107719354427,0.7301169771210038,0.8463218779004509
500,XGBoost,RAD_RMSE_log10_RA_specific,72,0.9996310545641328,0.21434016546502174,0.9453950115731382,0.8915135045176131,1.0136212332858814
500,XGBoost,RAD_head_MAE_log10,72,0.04903638400601354,0.00774952241944425,0.04825601261963909,0.04328695187070101,0.05190922655953356
500,XGBoost,RAD_middle_MAE_log10,72,0.5794879655852048,0.1742361107692665,0.5806961178722261,0.45595685455446827,0.6770407303038755
500,XGBoost,RAD_tail_MAE_log10,72,1.1179935467172486,0.24485326305449698,1.07760860809296,1.0024953589930867,1.1589975994293145
500,XGBoost,Shannon_absolute_error,72,0.17201918637547722,0.052324319287434674,0.1833154171219064,0.13660350065616342,0.20858273913160286
500,XGBoost,Simpson_absolute_error,72,0.010313490372038468,0.004549979906071885,0.009165058266251792,0.007471507095556895,0.013102337161425198
500,XGBoost,true_richness_1read,72,37.333333333333336,7.8543071524527495,36.0,31.75,44.0
500,XGBoost,predicted_richness_1read,72,33.55555555555556,6.7385142527784465,33.3,27.6,39.65
500,XGBoost,richness_1read_absolute_error,72,4.116666666666667,2.3654198924515777,3.4,2.4,5.4
500,XGBoost,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
500,XGBoost,predicted_richness_fixed,72,71.64444444444445,15.743551229656344,67.4,57.5,86.80000000000001
500,XGBoost,richness_fixed_absolute_error,72,42.81944444444444,17.477169323844606,48.3,30.0,57.25
1000,Random Forest,composition_RMSE_RA,72,0.0019474594640574523,0.00021649921190597182,0.0019149467377389037,0.0017819489107704467,0.0021235320633043214
1000,Random Forest,composition_Spearman,72,0.8184504489815407,0.05983391901372535,0.8294554109162806,0.784775343301268,0.8640717097047833
1000,Random Forest,Bray_Curtis,72,0.07530271336676082,0.011872715084482987,0.07677219225004957,0.06751634018310515,0.08308313448237827
1000,Random Forest,Jensen_Shannon_distance,72,0.12375954582225084,0.016741168345600174,0.1273159845401757,0.11857367523601665,0.133312926047856
1000,Random Forest,RAD_MAE_log10_RA_specific,72,0.7540659680561543,0.1397971525256196,0.7485620181382299,0.6679210363745195,0.8032382234215328
1000,Random Forest,RAD_RMSE_log10_RA_specific,72,0.9571809519495709,0.1912841135635149,0.9280597882213995,0.8627058241614364,0.9784822809193728
1000,Random Forest,RAD_head_MAE_log10,72,0.03937285526273464,0.006736818381400857,0.039811683936528106,0.03441857594994302,0.043059374634017794
1000,Random Forest,RAD_middle_MAE_log10,72,0.49468602729875716,0.2060169857779946,0.5161756367244326,0.3270007724112757,0.617557783423218
1000,Random Forest,RAD_tail_MAE_log10,72,1.060052768943223,0.22347103833583035,1.0640979514687254,0.9705848923137241,1.1358007540691804
1000,Random Forest,Shannon_absolute_error,72,0.12551394072240163,0.035598037401742576,0.13083815556417883,0.10429633357408437,0.14843405902034068
1000,Random Forest,Simpson_absolute_error,72,0.007701541368008961,0.004667575758173063,0.00604324866026994,0.00473372361611597,0.009206302760177249
1000,Random Forest,true_richness_1read,72,50.30555555555556,11.138865961051804,50.5,42.0,60.25
1000,Random Forest,predicted_richness_1read,72,45.25277777777777,9.477445014678786,45.0,38.050000000000004,54.6
1000,Random Forest,richness_1read_absolute_error,72,5.252777777777777,2.6619897367143355,5.0,3.8,6.0
1000,Random Forest,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
1000,Random Forest,predicted_richness_fixed,72,79.94444444444444,18.70886578181426,78.19999999999999,64.05,96.35
1000,Random Forest,richness_fixed_absolute_error,72,34.80833333333333,14.017833209427337,38.8,23.8,45.45
1000,Raw shallow RA,composition_RMSE_RA,72,0.0018573608379525664,0.00017153979053966524,0.0018340567443845266,0.0017497444936023655,0.0019465813469233854
1000,Raw shallow RA,composition_Spearman,72,0.7340204015982601,0.04864012458295473,0.7358006325458977,0.7033970458190403,0.7646990863510825
1000,Raw shallow RA,Bray_Curtis,72,0.0825354329258785,0.013713887842466098,0.08245113681429977,0.07146697094548296,0.09543410221274123
1000,Raw shallow RA,Jensen_Shannon_distance,72,0.15004506206131832,0.018705189153767145,0.15207160993631796,0.13668031446652723,0.16488576350274753
1000,Raw shallow RA,RAD_MAE_log10_RA_specific,72,1.6142065087536166,0.384333707715862,1.6946261272210013,1.5194212062308334,1.8856276589050438
1000,Raw shallow RA,RAD_RMSE_log10_RA_specific,72,2.4879710569859563,0.3361843319427058,2.5891664931502296,2.4139676939066086,2.700783568679139
1000,Raw shallow RA,RAD_head_MAE_log10,72,0.03868031446463769,0.0059929464960199255,0.03842914733954447,0.034471534653359476,0.04221610624678595
1000,Raw shallow RA,RAD_middle_MAE_log10,72,2.168764100217676,0.43999243432345697,2.2040271367911317,1.805451520574772,2.503839032973047
1000,Raw shallow RA,RAD_tail_MAE_log10,72,1.277688989846955,0.8218198208285932,1.3327628638268063,0.605160656436417,1.9409331697660537
1000,Raw shallow RA,Shannon_absolute_error,72,0.06774831098600481,0.020477456286666796,0.066330856680442,0.0520999052969721,0.08197335391086562
1000,Raw shallow RA,Simpson_absolute_error,72,0.004587588604922175,0.0029797797549547026,0.003591515560215164,0.0025712202270966153,0.005172529674866566
1000,Raw shallow RA,true_richness_1read,72,50.30555555555556,11.138865961051804,50.5,42.0,60.25
1000,Raw shallow RA,predicted_richness_1read,72,66.53055555555555,14.688547219017979,67.4,54.9,78.45
1000,Raw shallow RA,richness_1read_absolute_error,72,16.225,5.8255326782977965,16.5,11.8,20.4
1000,Raw shallow RA,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
1000,Raw shallow RA,predicted_richness_fixed,72,66.53055555555555,14.688547219017979,67.4,54.9,78.45
1000,Raw shallow RA,richness_fixed_absolute_error,72,47.92777777777778,16.02927974291678,49.0,34.6,60.7
1000,Training-mean RA,composition_RMSE_RA,72,0.013260361647872969,0.004758866151730837,0.011972849710797427,0.010161236202287318,0.014620751397881307
1000,Training-mean RA,composition_Spearman,72,0.5854992486605802,0.06041308035958502,0.5861618683916767,0.5581597451093464,0.6275087137141178
1000,Training-mean RA,Bray_Curtis,72,0.39857044939836445,0.0752000783603454,0.394419813052308,0.34499270308172014,0.4443466183333281
1000,Training-mean RA,Jensen_Shannon_distance,72,0.45208672463194244,0.06836203820155749,0.44371015155921756,0.4060989644010537,0.49055840836027154
1000,Training-mean RA,RAD_MAE_log10_RA_specific,72,1.676069943689311,0.5780819799243232,1.5933264092053212,1.1912096489068889,2.1031929667152953
1000,Training-mean RA,RAD_RMSE_log10_RA_specific,72,2.362900486697379,0.49687031037393825,2.3022467052505853,2.003418062500307,2.702143840952833
1000,Training-mean RA,RAD_head_MAE_log10,72,0.13133590503266637,0.0592514653044852,0.11574505206465428,0.08804697700403345,0.16352767972248036
1000,Training-mean RA,RAD_middle_MAE_log10,72,0.496733399461611,0.43615480790566713,0.3869986086594872,0.16176329702353143,0.6770339736322222
1000,Training-mean RA,RAD_tail_MAE_log10,72,2.8928093810475333,0.8218198208285933,2.8377355070676815,2.229565201128435,3.5653377144580713
1000,Training-mean RA,Shannon_absolute_error,72,0.6293028636520913,0.345555313260703,0.595645211758389,0.30961747011633733,0.8879533787390586
1000,Training-mean RA,Simpson_absolute_error,72,0.05288061303957137,0.04884613408464194,0.03869317809534728,0.013559034682073978,0.07130413824979409
1000,Training-mean RA,true_richness_1read,72,50.30555555555556,11.138865961051804,50.5,42.0,60.25
1000,Training-mean RA,predicted_richness_1read,72,67.0,0.0,67.0,67.0,67.0
1000,Training-mean RA,richness_1read_absolute_error,72,17.055555555555557,10.569540196654776,16.5,6.75,25.0
1000,Training-mean RA,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
1000,Training-mean RA,predicted_richness_fixed,72,231.0,0.0,231.0,231.0,231.0
1000,Training-mean RA,richness_fixed_absolute_error,72,116.54166666666667,29.351170286431486,115.0,91.75,142.0
1000,XGBoost,composition_RMSE_RA,72,0.00232174482604658,0.0009026721251766662,0.002013175237815989,0.001856234779967704,0.0024046550493861682
1000,XGBoost,composition_Spearman,72,0.82348323831923,0.057796956290167206,0.8311848461146705,0.7904671937335384,0.8650105063164393
1000,XGBoost,Bray_Curtis,72,0.08129954743512192,0.015347054928381086,0.08076031485436153,0.0726084943605858,0.08597230203322398
1000,XGBoost,Jensen_Shannon_distance,72,0.1271456100796838,0.016271724807640844,0.12967272684726128,0.12155653245283005,0.13657280373065925
1000,XGBoost,RAD_MAE_log10_RA_specific,72,0.7814200350314322,0.14006326279426148,0.7635375541907268,0.6957253211831045,0.8269747245431648
1000,XGBoost,RAD_RMSE_log10_RA_specific,72,0.9739227992794296,0.1903898283305301,0.9445622304467813,0.8719192263459873,0.9918196465037831
1000,XGBoost,RAD_head_MAE_log10,72,0.0426459482542479,0.012005215106735575,0.040409043547481545,0.03590392139768201,0.044195468484161234
1000,XGBoost,RAD_middle_MAE_log10,72,0.5244787617359301,0.20491008903262484,0.5512817865887751,0.35140753453119306,0.6573524346823115
1000,XGBoost,RAD_tail_MAE_log10,72,1.0876827774234845,0.2212781316819818,1.0825507590023191,0.9987952107466861,1.1582856924059608
1000,XGBoost,Shannon_absolute_error,72,0.13416431640599996,0.04307104675364825,0.13768149184091233,0.10179118214647909,0.15706417457495297
1000,XGBoost,Simpson_absolute_error,72,0.011632222885605283,0.013333964613498941,0.006168876506180187,0.0047287630966330926,0.011077119708608512
1000,XGBoost,true_richness_1read,72,50.30555555555556,11.138865961051804,50.5,42.0,60.25
1000,XGBoost,predicted_richness_1read,72,44.69722222222222,8.92857372680498,45.1,37.65,53.5
1000,XGBoost,richness_1read_absolute_error,72,5.824999999999999,3.0186159499878626,5.4,3.55,7.8
1000,XGBoost,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
1000,XGBoost,predicted_richness_fixed,72,77.49722222222222,18.21888798744911,75.3,62.65,94.3
1000,XGBoost,richness_fixed_absolute_error,72,37.05,14.261373025181701,41.3,24.9,48.25
2000,Random Forest,composition_RMSE_RA,72,0.0013706476017408269,0.00015809966654844343,0.001347991511751562,0.0012713581570597964,0.0014610119529516086
2000,Random Forest,composition_Spearman,72,0.8437530640281288,0.051606222247236544,0.8599472866272764,0.8096057194649962,0.8846139554295167
2000,Random Forest,Bray_Curtis,72,0.05540920106283994,0.008327017137654786,0.05559185681859498,0.04964068014792291,0.062342454539604915
2000,Random Forest,Jensen_Shannon_distance,72,0.09827580748317889,0.011380977737035607,0.10029453497879945,0.09347059996704657,0.10538872361983763
2000,Random Forest,RAD_MAE_log10_RA_specific,72,0.6851273294064618,0.11670894913753997,0.685563433982969,0.6042531161614186,0.7524583562954217
2000,Random Forest,RAD_RMSE_log10_RA_specific,72,0.9071076542776648,0.15192323009861083,0.8876552888888638,0.8106334278312155,0.9464332101290439
2000,Random Forest,RAD_head_MAE_log10,72,0.030490555001384406,0.0044308951225208,0.029955148037111703,0.027421652932950697,0.03263488389296485
2000,Random Forest,RAD_middle_MAE_log10,72,0.4093117951870654,0.22667421158314915,0.4395909042262247,0.19417714700090727,0.5570048512551864
2000,Random Forest,RAD_tail_MAE_log10,72,0.9997198409676995,0.19831150150347626,1.0120523096909277,0.911503057261149,1.1136429879668395
2000,Random Forest,Shannon_absolute_error,72,0.08545328583630583,0.02536474452742711,0.08700090868540226,0.07558798705274376,0.10012762617331339
2000,Random Forest,Simpson_absolute_error,72,0.004986859441964028,0.003440463237465423,0.0038185426236882146,0.0029762851713067526,0.005166252866434617
2000,Random Forest,true_richness_1read,72,67.01388888888889,15.985462634827066,66.0,55.0,82.25
2000,Random Forest,predicted_richness_1read,72,60.45277777777778,13.427614726588502,60.099999999999994,49.95,72.95
2000,Random Forest,richness_1read_absolute_error,72,6.816666666666666,3.4630850042236725,7.0,4.35,8.9
2000,Random Forest,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
2000,Random Forest,predicted_richness_fixed,72,89.09444444444445,22.325807014348676,88.5,70.35000000000001,107.25
2000,Random Forest,richness_fixed_absolute_error,72,25.48611111111111,9.7087633647127,26.700000000000003,18.400000000000002,33.65
2000,Raw shallow RA,composition_RMSE_RA,72,0.0013039632660107664,0.0001192714626289395,0.0013072667598759556,0.001230674131573115,0.0013747261156326468
2000,Raw shallow RA,composition_Spearman,72,0.7965571368821495,0.04756630933174004,0.8026376174864458,0.7641676926313533,0.8261804728804696
2000,Raw shallow RA,Bray_Curtis,72,0.05884696193379413,0.009433447180616544,0.058667151886841754,0.05169560505465922,0.0671842988256153
2000,Raw shallow RA,Jensen_Shannon_distance,72,0.1141651293271442,0.014025243646880863,0.11415077029658324,0.10433728536787845,0.12462548440219211
2000,Raw shallow RA,RAD_MAE_log10_RA_specific,72,1.313567772738717,0.3230527655770751,1.3809792930673508,1.2385153988504694,1.52597234872874
2000,Raw shallow RA,RAD_RMSE_log10_RA_specific,72,2.1964939704952675,0.308264977848153,2.2580953861048227,2.1477808272595045,2.3877201622324296
2000,Raw shallow RA,RAD_head_MAE_log10,72,0.02948092670338272,0.003918473244147633,0.029584169694189873,0.02680856822146592,0.03132919939947223
2000,Raw shallow RA,RAD_middle_MAE_log10,72,1.4999689519116386,0.547982655174629,1.4526466648821503,1.0430120375956549,1.9600751186049763
2000,Raw shallow RA,RAD_tail_MAE_log10,72,1.277688989846955,0.8218198208285932,1.3327628638268063,0.605160656436417,1.9409331697660537
2000,Raw shallow RA,Shannon_absolute_error,72,0.03919922218804369,0.011891108038688494,0.03965490288058478,0.02972320854847783,0.044855838817744374
2000,Raw shallow RA,Simpson_absolute_error,72,0.0031529564957837597,0.0022730180117975906,0.0023826599508828704,0.0018128468816594578,0.003727445658885764
2000,Raw shallow RA,true_richness_1read,72,67.01388888888889,15.985462634827066,66.0,55.0,82.25
2000,Raw shallow RA,predicted_richness_1read,72,83.36388888888888,19.011614726863463,84.6,68.4,97.85
2000,Raw shallow RA,richness_1read_absolute_error,72,16.41111111111111,5.851581116667975,17.299999999999997,12.8,20.700000000000003
2000,Raw shallow RA,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
2000,Raw shallow RA,predicted_richness_fixed,72,83.36388888888888,19.011614726863463,84.6,68.4,97.85
2000,Raw shallow RA,richness_fixed_absolute_error,72,31.09444444444445,11.665669977546901,31.0,21.7,40.1
2000,Training-mean RA,composition_RMSE_RA,72,0.013260361647872969,0.004758866151730837,0.011972849710797427,0.010161236202287318,0.014620751397881307
2000,Training-mean RA,composition_Spearman,72,0.5854992486605802,0.06041308035958502,0.5861618683916767,0.5581597451093464,0.6275087137141178
2000,Training-mean RA,Bray_Curtis,72,0.39857044939836445,0.0752000783603454,0.394419813052308,0.34499270308172014,0.4443466183333281
2000,Training-mean RA,Jensen_Shannon_distance,72,0.45208672463194244,0.06836203820155749,0.44371015155921756,0.4060989644010537,0.49055840836027154
2000,Training-mean RA,RAD_MAE_log10_RA_specific,72,1.676069943689311,0.5780819799243232,1.5933264092053212,1.1912096489068889,2.1031929667152953
2000,Training-mean RA,RAD_RMSE_log10_RA_specific,72,2.362900486697379,0.49687031037393825,2.3022467052505853,2.003418062500307,2.702143840952833
2000,Training-mean RA,RAD_head_MAE_log10,72,0.13133590503266637,0.0592514653044852,0.11574505206465428,0.08804697700403345,0.16352767972248036
2000,Training-mean RA,RAD_middle_MAE_log10,72,0.496733399461611,0.43615480790566713,0.3869986086594872,0.16176329702353143,0.6770339736322222
2000,Training-mean RA,RAD_tail_MAE_log10,72,2.8928093810475333,0.8218198208285933,2.8377355070676815,2.229565201128435,3.5653377144580713
2000,Training-mean RA,Shannon_absolute_error,72,0.6293028636520913,0.345555313260703,0.595645211758389,0.30961747011633733,0.8879533787390586
2000,Training-mean RA,Simpson_absolute_error,72,0.05288061303957137,0.04884613408464194,0.03869317809534728,0.013559034682073978,0.07130413824979409
2000,Training-mean RA,true_richness_1read,72,67.01388888888889,15.985462634827066,66.0,55.0,82.25
2000,Training-mean RA,predicted_richness_1read,72,97.0,0.0,97.0,97.0,97.0
2000,Training-mean RA,richness_1read_absolute_error,72,30.01388888888889,15.932509996996137,31.0,14.75,42.0
2000,Training-mean RA,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
2000,Training-mean RA,predicted_richness_fixed,72,231.0,0.0,231.0,231.0,231.0
2000,Training-mean RA,richness_fixed_absolute_error,72,116.54166666666667,29.351170286431486,115.0,91.75,142.0
2000,XGBoost,composition_RMSE_RA,72,0.002881401539737356,0.0021966377402441242,0.0019824747420899144,0.001576646617757506,0.0032049182251092673
2000,XGBoost,composition_Spearman,72,0.8491512058788757,0.04950518133019492,0.8612241028536248,0.8166953245769122,0.8892211038942364
2000,XGBoost,Bray_Curtis,72,0.07650250494096705,0.028262689356585123,0.06856164938145776,0.061003520592795776,0.07936058413169822
2000,XGBoost,Jensen_Shannon_distance,72,0.109724328516128,0.01922523751510008,0.10702410895768007,0.10094419349685074,0.1131501066001878
2000,XGBoost,RAD_MAE_log10_RA_specific,72,0.7121756830941814,0.12032325982225182,0.7170163694682932,0.6361791177961277,0.7786925585818575
2000,XGBoost,RAD_RMSE_log10_RA_specific,72,0.9243304044584322,0.1527641828337143,0.9163122490884459,0.8265554586980154,0.9725370384747596
2000,XGBoost,RAD_head_MAE_log10,72,0.04185804819504984,0.021993540248955615,0.035256776323942286,0.03035517140143367,0.042398348908412084
2000,XGBoost,RAD_middle_MAE_log10,72,0.4347570553091078,0.2313011546368347,0.45380910014356635,0.2283241508915999,0.5786190730952092
2000,XGBoost,RAD_tail_MAE_log10,72,1.0298123194814814,0.19418756140218543,1.0481970932448184,0.9404539972175372,1.138157215117432
2000,XGBoost,Shannon_absolute_error,72,0.11693259887069016,0.06517878805088144,0.10748003739850995,0.07540252590845634,0.14305365328572656
2000,XGBoost,Simpson_absolute_error,72,0.016488683640070733,0.02273841452231197,0.007266313030426751,0.003745377889634127,0.018969750823854204
2000,XGBoost,true_richness_1read,72,67.01388888888889,15.985462634827066,66.0,55.0,82.25
2000,XGBoost,predicted_richness_1read,72,60.05277777777777,12.72314041557464,60.099999999999994,50.25,71.45
2000,XGBoost,richness_1read_absolute_error,72,7.294444444444445,3.8315182475589427,6.8,4.05,9.5
2000,XGBoost,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
2000,XGBoost,predicted_richness_fixed,72,87.3138888888889,21.690026951817718,86.8,69.35000000000001,104.10000000000001
2000,XGBoost,richness_fixed_absolute_error,72,27.16111111111111,9.880904268870285,27.8,19.0,34.7
5000,Random Forest,composition_RMSE_RA,72,0.0008724113806254509,8.857469043640887e-05,0.0008612822020525854,0.0008108664733401698,0.0009326289543822237
5000,Random Forest,composition_Spearman,72,0.8795207124407318,0.04546319118267643,0.8807677618318556,0.8482263113782635,0.9185715578327118
5000,Random Forest,Bray_Curtis,72,0.037012699186389116,0.005380487257646512,0.03702793849977949,0.033228343335972424,0.04099867173609076
5000,Random Forest,Jensen_Shannon_distance,72,0.07048176973426595,0.007420450656866524,0.07224161279396366,0.06572760579377848,0.07553552713948362
5000,Random Forest,RAD_MAE_log10_RA_specific,72,0.5696315799047214,0.09964361443223024,0.5971361098538677,0.4983879840401899,0.6389923020301471
5000,Random Forest,RAD_RMSE_log10_RA_specific,72,0.8186924918540854,0.11468097824258297,0.8390947693079733,0.7513062143413454,0.8755219616615219
5000,Random Forest,RAD_head_MAE_log10,72,0.021187531031500766,0.0027573841392370393,0.021122220695258726,0.0193702047868848,0.022641590145950123
5000,Random Forest,RAD_middle_MAE_log10,72,0.2741728627805242,0.22538310371110504,0.212700909269473,0.07230202852888683,0.4167117976621708
5000,Random Forest,RAD_tail_MAE_log10,72,0.8909864333496846,0.19518031433390523,0.9250111925919257,0.8045568187641796,1.02515685732899
5000,Random Forest,Shannon_absolute_error,72,0.04614658151001876,0.013848611526007389,0.04660378875421452,0.03633599871171798,0.05467794097197469
5000,Random Forest,Simpson_absolute_error,72,0.0026605309734251707,0.0018336679731901586,0.002052312608605911,0.0015096145915847903,0.0030824440043643597
5000,Random Forest,true_richness_1read,72,93.20833333333333,24.171883037476928,92.5,73.0,114.0
5000,Random Forest,predicted_richness_1read,72,86.23888888888888,22.96325635466398,84.9,65.75,106.7
5000,Random Forest,richness_1read_absolute_error,72,7.219444444444444,3.465916088842642,7.0,4.4,9.6
5000,Random Forest,true_richness_fixed,72,114.45833333333333,29.351170286431486,116.0,89.0,139.25
5000,Random Forest,predicted_richness_fixed,72,104.44722222222222,27.636931670778395,107.5,80.7,125.35
5000,Random Forest,richness_fixed_absolute_error,72,10.205555555555556,4.164230273594148,10.0,7.4,13.45
